date,salesAmount,sales_before_1_week
2012-11-08,4783,4574.0
2012-11-09,7285,6531.0
2012-11-10,8423,7291.0
2012-11-11,653,611.0
2012-11-12,4925,4732.0
2012-11-13,11055,4270.0
2012-11-14,9875,5182.0
2012-11-15,9133,4783.0
2012-11-16,13275,7285.0
2012-11-17,15074,8423.0
2012-11-18,881,653.0
2012-11-19,9352,4925.0
2012-11-20,5252,11055.0
2012-11-21,5287,9875.0
2012-11-22,4995,9133.0
2012-11-23,7091,13275.0
2012-11-24,8535,15074.0
2012-11-25,779,881.0
2012-11-26,5123,9352.0
2012-11-27,4198,5252.0
2012-11-28,4749,5287.0
2012-11-29,4645,4995.0
2012-11-30,6242,7091.0
2012-12-01,7693,8535.0
2012-12-02,803,779.0
2012-12-03,5353,5123.0
2012-12-04,4515,4198.0
2012-12-05,4787,4749.0
2012-12-06,4899,4645.0
2012-12-07,6825,6242.0
2012-12-08,8218,7693.0
2012-12-09,763,803.0
2012-12-10,5641,5353.0
2012-12-11,12329,4515.0
2012-12-12,11730,4787.0
2012-12-13,10619,4899.0
2012-12-14,13915,6825.0
2012-12-15,16041,8218.0
2012-12-16,1767,763.0
2012-12-17,9577,5641.0
2012-12-18,5361,12329.0
2012-12-19,5449,11730.0
2012-12-20,5796,10619.0
2012-12-21,9270,13915.0
2012-12-22,11509,16041.0
2012-12-23,4218,1767.0
2012-12-24,9415,9577.0
2012-12-25,467,5361.0
2012-12-26,1013,5449.0
2012-12-27,11181,5796.0
2012-12-28,12367,9270.0
2012-12-29,14774,11509.0
2012-12-30,1381,4218.0
2012-12-31,16911,9415.0
2013-01-01,484,467.0
2013-01-02,3528,1013.0
2013-01-03,5472,11181.0
2013-01-04,6778,12367.0
2013-01-05,8335,14774.0
2013-01-06,942,1381.0
2013-01-07,4478,16911.0
2013-01-08,4579,484.0
2013-01-09,5081,3528.0
2013-01-10,5856,5472.0
2013-01-11,8195,6778.0
2013-01-12,8862,8335.0
2013-01-13,961,942.0
2013-01-14,4224,4478.0
2013-01-15,4707,4579.0
2013-01-16,5074,5081.0
2013-01-17,4992,5856.0
2013-01-18,7642,8195.0
2013-01-19,9076,8862.0
2013-01-20,948,961.0
2013-01-21,5655,4224.0
2013-01-22,5007,4707.0
